Period,Amplitude
0.365587986463621,0.07812107502215943
0.36535616148805744,0.039742095787120804
0.3651246303337558,0.029610018049491746
0.36489339244247415,0.11885216761921732
0.36466244725738395,0.05344633687838668
0.36443179422306554,0.022381954835168826
0.36420143278550354,0.07875836370024146
0.3639713623920825,0.03400658923375814
0.3637415824915825,0.04437014787302857
0.36351209253417455,0.13072034462904483
0.36328289197141655,0.04470947638243121
0.3630539802562487,0.07184764229255819
0.36282535684298906,0.1602759778970104
0.36259702118732956,0.14596153689129007
0.3623689727463312,0.14084887835651178
0.3621412109784203,0.09099609517416697
0.3619137353433836,0.06292251903082216
0.3616865453023645,0.11930183990590991
0.36145964031785865,0.06585252689254449
0.3612330198537095,0.0936730874226863
0.3610066833751044,0.11847680170569748
0.3607806303485702,0.020880663389644158
0.3605548602419691,0.040319678899797845
0.3603293725244945,0.07779666374374394
0.3601041666666666,0.1545422076252343
0.35987924214032896,0.11320926264420415
0.3596545984186434,0.14388203783855194
0.35943023497608645,0.18427652752250973
0.3592061512884455,0.09036069725422202
0.35898234683281416,0.040870034956848066
0.35875882108758816,0.05291357047003007
0.3585355735324621,0.10266765549877852
0.3583126036484245,0.05052442475691402
0.3580899109177543,0.05079103571201487
0.3578674948240166,0.126589208297097
0.35764535485205873,0.09271403890149825
0.3574234904880066,0.1111659666014998
0.35720190121926015,0.2089508085685064
0.3569805865344899,0.08214298265956789
0.3567595459236326,0.039976108699341414
0.35653877887788776,0.12561646258330242
0.35631828488971345,0.1844748754090189
0.35609806345282236,0.16157137766921323
0.3558781140621783,0.06810384988231813
0.3556584362139918,0.041972439823699484
0.3554390294057166,0.10275600383634179
0.355219893136046,0.033661324538901735
0.3550010269049086,0.057814811508325625
0.3547824302134647,0.007449862340457018
0.35456410256410253,0.05734356996511055
0.3543460434604346,0.016330877882668512
0.35412825240729356,0.09587281131902206
0.3539107289107289,0.06175092317683783
0.3536934724780028,0.013866439901900911
0.3534764826175869,0.04705412189543471
0.35325975883915794,0.14571950870600978
0.35304330065359474,0.11215239700826343
0.3528271075729741,0.09972989870195763
0.3526111791105671,0.06204287631723547
0.35239551478083586,0.10243275745614458
0.3521801140994295,0.1016690156943002
0.3519649765831806,0.05026025849849675
0.35175010175010174,0.12116342361509166
0.3515354891193817,0.031210646125822424
0.3513211382113821,0.06935290896218489
0.3511070485476336,0.05518741965266483
0.3508932196508323,0.000952887345277068
0.35067965104483667,0.09110500250557413
0.3504663422546634,0.2456472591138894
0.35025329280648426,0.07991410109122592
0.3500405022276225,0.09214045777758688
0.34982797004654925,0.07597346490058028
0.34961569579288027,0.0731284856169197
0.3494036789973721,0.13139051313346178
0.34919191919191916,0.12210802521328847
0.34898041590954976,0.09729697106549798
0.34876916868442287,0.01564706585012372
0.34855817705182496,0.11621491385622254
0.3483474405481661,0.08041249040653083
0.34813695871097683,0.1440701016541646
0.347926731078905,0.06476526580116335
0.3477167571917119,0.031005022525101053
0.3475070365902694,0.04930419017653364
0.34729756881655616,0.20289143352307468
0.34708835341365457,0.07537767087960238
0.3468793899257475,0.0841478989654585
0.3466706778981147,0.03476279643825975
0.3464622168771297,0.04912090213332086
0.3462540064102564,0.11049917364321665
0.346046046046046,0.10438245168632324
0.34583833533413366,0.08251712157013928
0.34563087382523494,0.11388462109690996
0.3454236610711431,0.15470111688491608
0.34521669662472537,0.08378457163435711
0.3450099800399201,0.07076406658813332
0.3448035108717335,0.11768509726988688
0.34459728867623607,0.010183952947181454
0.34439131301055986,0.11501801760500496
0.34418558343289524,0.03850146243705212
0.34398009950248754,0.06461715615074598
0.34377486077963404,0.17038321157934846
0.3435698668256808,0.07328850301664813
0.34336511720301943,0.10255328026974676
0.34316061147508437,0.13945838348861225
0.34295634920634915,0.15073569489459632
0.342752329962324,0.06345141386278794
0.34254855330955214,0.07931140435169956
0.342345018815607,0.1886281219030942
0.34214172604908943,0.019859836629468358
0.3419386745796241,0.09117925661337797
0.3417358639778568,0.05668530584111924
0.3415332938154515,0.11548538456704856
0.34133096366508686,0.03958502325826216
0.3411288731004539,0.032712094712366274
0.3409270216962525,0.0516874657689055
0.34072540902818843,0.030239957135879826
0.3405240346729708,0.03695404024935232
0.3403228982083087,0.10476821793299772
0.3401219992129083,0.046639265754295514
0.33992133726647,0.053164404650172095
0.3397209119496855,0.051242638252139705
0.3395207228442349,0.08327172511370982
0.3393207695327837,0.16556172472055447
0.33912105159897976,0.055282201967032214
0.338921568627451,0.05528399480222885
0.33872232020380166,0.20536885733859103
0.3385233059146103,0.052409907533012584
0.33832452534742613,0.012756692244715675
0.3381259780907668,0.12097235649166384
0.33792766373411537,0.08635417955469922
0.33772958186791713,0.09725130040698686
0.3375317320835774,0.03600412434807385
0.33733411397345825,0.07611908507062887
0.3371367271308757,0.03446690485546871
0.3369395711500975,0.16822315278083438
0.3367426456263393,0.09860217139063363
0.3365459501557632,0.09590948348649872
0.33634948433547385,0.1501175561028097
0.3361532477635161,0.0764628623506461
0.3359572400388727,0.11094317951479772
0.3357614607614608,0.16727277155906767
0.33556590953212967,0.10830295456946179
0.3353705859526581,0.07901005518312615
0.3351754896257514,0.1003023644375341
0.33498062015503877,0.13758285451374574
0.3347859771450707,0.03514660773399798
0.33459156020131625,0.12560695360108143
0.3343973689301606,0.091627234682037
0.3342034029389017,0.06428621005496143
0.33400966183574876,0.043139741560090726
0.33381614522981845,0.08012209797228842
0.33362285273113296,0.12330827985918755
